year,stage_number,stage_date,rider_id,rider_name,team,bib,age,stage_type,distance_km,stage_name,prior_stages_ridden,avg_prior_stage_rank,best_prior_stage_rank,last_stage_rank,gc_rank_before,gc_time_gap_before_s,days_since_start,stage_rank
2026,12,2026-07-16,nils-politt,N. POLITT,UAE TEAM EMIRATES XRG,5,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,81.9090909090909,40.0,40.0,84,7390.0,12,
2026,12,2026-07-16,brandon-mcnulty,B. MCNULTY,UAE TEAM EMIRATES XRG,4,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,38.81818181818182,20.0,41.0,23,1561.0,12,
2026,12,2026-07-16,florian-vermeersch,F. VERMEERSCH,UAE TEAM EMIRATES XRG,6,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,99.63636363636364,42.0,42.0,125,8918.0,12,
2026,12,2026-07-16,tobias-halland-johannessen,T. JOHANNESSEN,UNO-X MOBILITY,121,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,30.363636363636363,2.0,43.0,14,890.0,12,
2026,12,2026-07-16,louis-vervaeke,L. VERVAEKE,SOUDAL QUICK-STEP,98,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,88.81818181818181,44.0,44.0,75,6943.0,12,
2026,12,2026-07-16,frits-biesterbos,F. BIESTERBOS,TEAM PICNIC POSTNL,212,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,106.45454545454545,45.0,45.0,134,9201.0,12,
2026,12,2026-07-16,remco-evenepoel,R. EVENEPOEL,RED BULL - BORA - HANSGROHE,21,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,21.90909090909091,2.0,46.0,3,246.0,12,
2026,12,2026-07-16,jasper-stuyven,J. STUYVEN,SOUDAL QUICK-STEP,94,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,78.72727272727273,14.0,47.0,69,6686.0,12,
2026,12,2026-07-16,tadej-pogacar,T. POGACAR,UAE TEAM EMIRATES XRG,1,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,20.545454545454547,1.0,48.0,1,0.0,12,
2026,12,2026-07-16,isaac-del-toro-romero,I. DEL TORO,UAE TEAM EMIRATES XRG,2,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,23.454545454545453,1.0,49.0,7,308.0,12,
2026,12,2026-07-16,egan-bernal-gomez,E. BERNAL,NETCOMPANY INEOS CYCLING TEAM,81,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,44.09090909090909,11.0,50.0,11,735.0,12,
2026,12,2026-07-16,mauro-schmid,M. SCHMID,TEAM JAYCO ALULA,118,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,93.63636363636364,22.0,51.0,82,7275.0,12,
2026,12,2026-07-16,matis-louvel,M. LOUVEL,NSN CYCLING TEAM,135,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,146.27272727272728,52.0,52.0,174,11147.0,12,
2026,12,2026-07-16,toms-skujins,T. SKUJINS,LIDL-TREK,36,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,77.9090909090909,32.0,53.0,73,6919.0,12,
2026,12,2026-07-16,yannis-voisard,Y. VOISARD,TUDOR PRO CYCLING TEAM,198,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,37.90909090909091,16.0,54.0,16,936.0,12,
2026,12,2026-07-16,robert-stannard,R. STANNARD,BAHRAIN VICTORIOUS,76,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,87.36363636363636,24.0,55.0,102,8129.0,12,
2026,12,2026-07-16,hugo-page,H. PAGE,COFIDIS,167,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,111.36363636363636,51.0,56.0,133,9166.0,12,
2026,12,2026-07-16,nicolas-prodhomme,N. PRODHOMME,DECATHLON CMA CGM TEAM,57,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,61.90909090909091,25.0,57.0,26,2548.0,12,
2026,12,2026-07-16,ewen-costiou,E. COSTIOU,GROUPAMA-FDJ UNITED,184,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,94.9090909090909,29.0,58.0,66,6502.0,12,
2026,12,2026-07-16,juan-ayuso-pesquera,J. AYUSO,LIDL-TREK,31,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,27.818181818181817,4.0,59.0,4,262.0,12,
2026,12,2026-07-16,edoardo-affini,E. AFFINI,TEAM VISMA | LEASE A BIKE,12,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,110.9090909090909,41.0,60.0,148,9866.0,12,
2026,12,2026-07-16,mattias-skjelmose,M. SKJELMOSE,LIDL-TREK,35,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,30.818181818181817,5.0,61.0,8,345.0,12,
2026,12,2026-07-16,julius-van-den-berg,J. VAN DEN BERG,TEAM PICNIC POSTNL,217,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,117.63636363636364,33.0,62.0,161,10439.0,12,
2026,12,2026-07-16,paul-seixas,P. SEIXAS,DECATHLON CMA CGM TEAM,51,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,23.272727272727273,3.0,63.0,5,275.0,12,
2026,12,2026-07-16,brent-van-moer,B. VAN MOER,PINARELLO-Q36.5 PRO CYCLING TEAM,177,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,87.81818181818181,25.0,64.0,100,7979.0,12,
2026,12,2026-07-16,ilan-van-wilder,I. VAN WILDER,SOUDAL QUICK-STEP,97,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,35.90909090909091,12.0,65.0,12,763.0,12,
2026,12,2026-07-16,jonas-vingegaard-hansen,J. VINGEGAARD,TEAM VISMA | LEASE A BIKE,11,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,27.90909090909091,1.0,66.0,2,216.0,12,
2026,12,2026-07-16,richard-carapaz,R. CARAPAZ,EF EDUCATION - EASYPOST,41,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,49.36363636363637,3.0,67.0,18,1063.0,12,
2026,12,2026-07-16,bruno-armirail,B. ARMIRAIL,TEAM VISMA | LEASE A BIKE,13,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,90.18181818181819,46.0,68.0,97,7913.0,12,
2026,12,2026-07-16,mattia-cattaneo,M. CATTANEO,RED BULL - BORA - HANSGROHE,22,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,76.36363636363636,45.0,69.0,61,6029.0,12,
2026,12,2026-07-16,tim-marsman,T. MARSMAN,ALPECIN-PREMIER TECH,104,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,124.72727272727273,70.0,70.0,157,10149.0,12,
2026,12,2026-07-16,mathieu-van-der-poel,M. VAN DER POEL,ALPECIN-PREMIER TECH,101,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,68.0,1.0,71.0,65,6367.0,12,
2026,12,2026-07-16,thymen-arensman,T. ARENSMAN,NETCOMPANY INEOS CYCLING TEAM,82,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,58.45454545454545,19.0,72.0,29,3008.0,12,
2026,12,2026-07-16,romain-gregoire,R. GREGOIRE,GROUPAMA-FDJ UNITED,181,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,75.0,7.0,73.0,60,5980.0,12,
2026,12,2026-07-16,marco-haller,M. HALLER,TUDOR PRO CYCLING TEAM,193,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,143.0,74.0,74.0,164,10530.0,12,
2026,12,2026-07-16,per-strand-hagenes,P. HAGENES,TEAM VISMA | LEASE A BIKE,15,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,102.18181818181819,40.0,75.0,120,8782.0,12,
2026,12,2026-07-16,jonas-abrahamsen,J. ABRAHAMSEN,UNO-X MOBILITY,122,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,77.54545454545455,21.0,76.0,99,7972.0,12,
2026,12,2026-07-16,florian-lipowitz,F. LIPOWITZ,RED BULL - BORA - HANSGROHE,25,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,31.454545454545453,4.0,77.0,6,284.0,12,
2026,12,2026-07-16,davide-piganzoli,D. PIGANZOLI,TEAM VISMA | LEASE A BIKE,18,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,39.09090909090909,7.0,78.0,13,818.0,12,
2026,12,2026-07-16,nico-denz,N. DENZ,RED BULL - BORA - HANSGROHE,23,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,98.45454545454545,21.0,79.0,95,7702.0,12,
2026,12,2026-07-16,lorenzo-germani,L. GERMANI,GROUPAMA-FDJ UNITED,185,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,80.54545454545455,51.0,80.0,71,6775.0,12,
2026,12,2026-07-16,tiesj-benoot,T. BENOOT,DECATHLON CMA CGM TEAM,52,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,57.81818181818182,16.0,81.0,24,1997.0,12,
2026,12,2026-07-16,krists-neilands,K. NEILANDS,NSN CYCLING TEAM,136,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,118.63636363636364,82.0,82.0,132,9134.0,12,
2026,12,2026-07-16,quinten-hermans,Q. HERMANS,PINARELLO-Q36.5 PRO CYCLING TEAM,174,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,62.27272727272727,18.0,83.0,33,3709.0,12,
2026,12,2026-07-16,matteo-vercher,M. VERCHER,TOTALENERGIES,208,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,98.9090909090909,50.0,84.0,77,6991.0,12,
2026,12,2026-07-16,clement-braz-afonso,C. BRAZ AFONSO,GROUPAMA-FDJ UNITED,183,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,84.9090909090909,23.0,85.0,54,5633.0,12,
2026,12,2026-07-16,aurelien-paret-peintre,A. PARET PEINTRE,DECATHLON CMA CGM TEAM,56,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,80.0909090909091,24.0,86.0,58,5971.0,12,
2026,12,2026-07-16,quinn-simmons,Q. SIMMONS,LIDL-TREK,34,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,83.45454545454545,2.0,87.0,37,4151.0,12,
2026,12,2026-07-16,pablo-castrillo-zapater,P. CASTRILLO,MOVISTAR TEAM,142,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,55.81818181818182,9.0,88.0,21,1232.0,12,
2026,12,2026-07-16,quentin-pacher,Q. PACHER,GROUPAMA-FDJ UNITED,187,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,81.0909090909091,20.0,89.0,76,6967.0,12,
2026,12,2026-07-16,sean-quinn,S. QUINN,EF EDUCATION - EASYPOST,45,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,41.0,7.0,90.0,15,908.0,12,
2026,12,2026-07-16,raul-garcia-pierna,R. GARCIA,MOVISTAR TEAM,144,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,71.0909090909091,3.0,91.0,46,4793.0,12,
2026,12,2026-07-16,kevin-vauquelin,K. VAUQUELIN,NETCOMPANY INEOS CYCLING TEAM,88,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,51.90909090909091,6.0,92.0,36,3976.0,12,
2026,12,2026-07-16,sepp-kuss,S. KUSS,TEAM VISMA | LEASE A BIKE,17,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,50.45454545454545,10.0,93.0,22,1252.0,12,
2026,12,2026-07-16,edward-planckaert,E. PLANCKAERT,ALPECIN-PREMIER TECH,106,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,111.36363636363636,28.0,94.0,121,8783.0,12,
2026,12,2026-07-16,jonas-rickaert,J. RICKAERT,ALPECIN-PREMIER TECH,107,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,115.45454545454545,46.0,95.0,128,8960.0,12,
2026,12,2026-07-16,adam-yates,A. YATES,UAE TEAM EMIRATES XRG,8,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,51.81818181818182,17.0,96.0,20,1106.0,12,
2026,12,2026-07-16,thibault-guernalec,T. GUERNALEC,TOTALENERGIES,205,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,112.0909090909091,70.0,97.0,112,8555.0,12,
2026,12,2026-07-16,javier-romo-oliver,J. ROMO,MOVISTAR TEAM,147,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,81.45454545454545,31.0,98.0,57,5865.0,12,
2026,12,2026-07-16,jordan-jegat,J. JEGAT,TOTALENERGIES,201,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,41.45454545454545,9.0,99.0,19,1076.0,12,
2026,12,2026-07-16,jose-felix-parra-cuerda,J. PARRA,CAJA RURAL-SEGUROS RGA,228,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,65.36363636363636,26.0,100.0,41,4388.0,12,
2026,12,2026-07-16,joris-delbove,J. DELBOVE,TOTALENERGIES,203,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,77.45454545454545,33.0,101.0,53,5579.0,12,
2026,12,2026-07-16,damiano-caruso,D. CARUSO,BAHRAIN VICTORIOUS,73,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,83.54545454545455,42.0,102.0,63,6244.0,12,
2026,12,2026-07-16,carlos-verona-quintanilla,C. VERONA,LIDL-TREK,38,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,75.81818181818181,22.0,103.0,27,2813.0,12,
2026,12,2026-07-16,einer-augusto-rubio-reyes,E. RUBIO,MOVISTAR TEAM,148,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,83.63636363636364,26.0,104.0,39,4304.0,12,
2026,12,2026-07-16,lenny-martinez,L. MARTINEZ,BAHRAIN VICTORIOUS,71,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,43.27272727272727,8.0,105.0,9,394.0,12,
2026,12,2026-07-16,anders-skaarseth,A. SKAARSETH,UNO-X MOBILITY,126,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,74.81818181818181,28.0,106.0,50,5455.0,12,
2026,12,2026-07-16,antonio-tiberi,A. TIBERI,BAHRAIN VICTORIOUS,77,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,59.18181818181818,13.0,107.0,42,4412.0,12,
2026,12,2026-07-16,guillaume-martin-guyonnet,G. MARTIN GUYONNET,GROUPAMA-FDJ UNITED,186,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,67.54545454545455,28.0,108.0,43,4651.0,12,
2026,12,2026-07-16,felix-grossschartner,F. GROSSSCHARTNER,UAE TEAM EMIRATES XRG,3,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,67.36363636363636,31.0,109.0,35,3962.0,12,
2026,12,2026-07-16,matthew-riccitello,M. RICCITELLO,DECATHLON CMA CGM TEAM,58,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,83.27272727272727,14.0,110.0,59,5978.0,12,
2026,12,2026-07-16,tim-van-dijke,T. VAN DIJKE,RED BULL - BORA - HANSGROHE,27,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,106.45454545454545,37.0,111.0,145,9676.0,12,
2026,12,2026-07-16,anders-halland-johannessen,A. JOHANNESSEN,UNO-X MOBILITY,125,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,105.54545454545455,50.0,112.0,92,7573.0,12,
2026,12,2026-07-16,abel-balderstone-roumens,A. BALDERSTONE,CAJA RURAL-SEGUROS RGA,222,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,86.72727272727273,32.0,113.0,56,5758.0,12,
2026,12,2026-07-16,maxim-van-gils,M. VAN GILS,RED BULL - BORA - HANSGROHE,28,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,60.72727272727273,27.0,114.0,55,5636.0,12,
2026,12,2026-07-16,michael-valgren,M. VALGREN,EF EDUCATION - EASYPOST,47,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,111.0909090909091,27.0,115.0,72,6860.0,12,
2026,12,2026-07-16,matej-mohoric,M. MOHORIC,BAHRAIN VICTORIOUS,75,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,102.18181818181819,39.0,116.0,106,8316.0,12,
2026,12,2026-07-16,baptiste-veistroffer,B. VEISTROFFER,LOTTO INTERMARCHE,157,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,129.54545454545453,81.0,117.0,152,9930.0,12,
2026,12,2026-07-16,derek-james-gee,D. GEE,LIDL-TREK,32,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,63.72727272727273,30.0,118.0,38,4167.0,12,
2026,12,2026-07-16,warren-barguil,W. BARGUIL,TEAM PICNIC POSTNL,211,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,107.81818181818181,77.0,119.0,108,8395.0,12,
2026,12,2026-07-16,john-degenkolb,J. DEGENKOLB,TEAM PICNIC POSTNL,214,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,126.72727272727273,78.0,120.0,163,10483.0,12,
2026,12,2026-07-16,lennert-van-eetvelt,L. VAN EETVELT,LOTTO INTERMARCHE,156,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,60.09090909090909,6.0,121.0,25,2326.0,12,
2026,12,2026-07-16,tim-wellens,T. WELLENS,UAE TEAM EMIRATES XRG,7,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,76.72727272727273,40.0,122.0,51,5485.0,12,
2026,12,2026-07-16,daan-hoole,D. HOOLE,DECATHLON CMA CGM TEAM,54,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,128.27272727272728,49.0,123.0,142,9456.0,12,
2026,12,2026-07-16,felix-engelhardt,F. ENGELHARDT,TEAM JAYCO ALULA,114,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,109.63636363636364,74.0,124.0,105,8278.0,12,
2026,12,2026-07-16,michael-matthews,M. MATTHEWS,TEAM JAYCO ALULA,115,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,89.0,7.0,125.0,70,6737.0,12,
2026,12,2026-07-16,victor-campenaerts,V. CAMPENAERTS,TEAM VISMA | LEASE A BIKE,14,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,95.9090909090909,45.0,126.0,89,7508.0,12,
2026,12,2026-07-16,marc-hirschi,M. HIRSCHI,TUDOR PRO CYCLING TEAM,194,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,90.9090909090909,28.0,127.0,47,4889.0,12,
2026,12,2026-07-16,marco-frigo,M. FRIGO,NSN CYCLING TEAM,134,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,116.18181818181819,4.0,128.0,113,8585.0,12,
2026,12,2026-07-16,alex-kirsch,A. KIRSCH,COFIDIS,166,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,104.0909090909091,24.0,129.0,107,8342.0,12,
2026,12,2026-07-16,filippo-ganna,F. GANNA,NETCOMPANY INEOS CYCLING TEAM,84,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,112.81818181818181,2.0,130.0,122,8795.0,12,
2026,12,2026-07-16,jefferson-cepeda,J. CEPEDA,MOVISTAR TEAM,143,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,95.0909090909091,38.0,131.0,78,6997.0,12,
2026,12,2026-07-16,michel-hessmann,M. HEßMANN,MOVISTAR TEAM,145,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,118.0909090909091,61.0,132.0,111,8543.0,12,
2026,12,2026-07-16,jai-hindley,J. HINDLEY,RED BULL - BORA - HANSGROHE,24,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,67.63636363636364,28.0,133.0,31,3144.0,12,
